scope_type,scope_value,n_samples,feature_unit,unit_kind,mean_abs_shap_tcp_minus_udp,mean_signed_shap_tcp_minus_udp,rank_by_abs_within_scope
device_name,Danmini_Doorbell,1112,H_weight,traffic_feature_family,0.019169810504624477,0.019169810504624477,1
device_name,Danmini_Doorbell,1112,H_variance,traffic_feature_family,0.01866070698319124,-0.017901328303582396,2
device_name,Danmini_Doorbell,1112,dev_Danmini_Doorbell,device_one_hot,0.007835902594739283,-0.007835902594739283,3
device_name,Danmini_Doorbell,1112,MI_dir_variance,traffic_feature_family,0.004572935159027444,0.0013930832472850126,4
device_name,Danmini_Doorbell,1112,dev_SimpleHome_XCS7_1003_WHT_Security_Camera,device_one_hot,0.0026257031288570826,-0.0026257031288570826,5
device_name,Danmini_Doorbell,1112,MI_dir_weight,traffic_feature_family,0.0020109343362714393,0.0014514418439339745,6
device_name,Danmini_Doorbell,1112,dev_SimpleHome_XCS7_1002_WHT_Security_Camera,device_one_hot,0.0015476303342700493,0.0015476303342700493,7
device_name,Danmini_Doorbell,1112,HH_pcc,traffic_feature_family,0.0008399712858677752,0.0008399712858677752,8
device_name,Danmini_Doorbell,1112,HH_magnitude,traffic_feature_family,0.0007704785512308724,0.0006912428560856991,9
device_name,Danmini_Doorbell,1112,dev_Provision_PT_838_Security_Camera,device_one_hot,0.0006614417266555,-0.0006614417266555,10
device_name,Danmini_Doorbell,1112,HH_jit_variance,traffic_feature_family,0.0006246048429478204,-5.574260600408595e-05,11
device_name,Danmini_Doorbell,1112,HH_radius,traffic_feature_family,0.0005590096268048515,0.000297705354976294,12
device_name,Danmini_Doorbell,1112,dev_Provision_PT_737E_Security_Camera,device_one_hot,0.0005102946360232459,0.0005102946360232459,13
device_name,Danmini_Doorbell,1112,HH_covariance,traffic_feature_family,0.0004639961353040163,0.0004639961353040163,14
device_name,Danmini_Doorbell,1112,HH_std,traffic_feature_family,0.00045963920047270687,-0.0001400655970945702,15
device_name,Danmini_Doorbell,1112,dev_Ennio_Doorbell,device_one_hot,0.0003574012967782692,-0.0003574012967782692,16
device_name,Danmini_Doorbell,1112,HpHp_covariance,traffic_feature_family,0.0002552325594679018,-0.00024112053329979795,17
device_name,Danmini_Doorbell,1112,dev_Samsung_SNH_1011_N_Webcam,device_one_hot,0.0002326889468199199,-0.0002326889468199199,18
device_name,Danmini_Doorbell,1112,HH_weight,traffic_feature_family,0.00020726021670331644,-0.00020726021670331644,19
device_name,Danmini_Doorbell,1112,HpHp_weight,traffic_feature_family,0.00018994824181996106,0.00011447810928536632,20
device_name,Danmini_Doorbell,1112,dev_Philips_B120N10_Baby_Monitor,device_one_hot,0.00016766295958542358,0.00016766295958542358,21
device_name,Danmini_Doorbell,1112,HpHp_magnitude,traffic_feature_family,8.368523720854938e-05,5.9521112814390955e-05,22
device_name,Danmini_Doorbell,1112,HpHp_mean,traffic_feature_family,8.365892757252563e-05,6.7975031028761e-05,23
device_name,Danmini_Doorbell,1112,MI_dir_mean,traffic_feature_family,8.214934446644836e-05,8.214934446644836e-05,24
device_name,Danmini_Doorbell,1112,HpHp_std,traffic_feature_family,7.792382539370834e-05,7.792382539370834e-05,25
device_name,Danmini_Doorbell,1112,HpHp_radius,traffic_feature_family,4.5718731760185166e-05,4.5718731760185166e-05,26
